Date : 2026-07-04 12:45:12
Directory : d:\Documentos\ContaSys
Total : 350 files,  48092 codes, 473 comments, 6766 blanks, all 55331 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\CREATION-LOG.md                                      | Markdown           |         87 |          0 |         33 |        120 |
| d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\SKILL.md                                             | Markdown           |        220 |          0 |         77 |        297 |
| d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\condition-based-waiting-example.ts                   | TypeScript         |        120 |         24 |         15 |        159 |
| d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\condition-based-waiting.md                           | Markdown           |         87 |          0 |         29 |        116 |
| d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\defense-in-depth.md                                  | Markdown           |         95 |          0 |         28 |        123 |
| d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\find-polluter.sh                                     | Shell Script       |         43 |          8 |         13 |         64 |
| d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\root-cause-tracing.md                                | Markdown           |        130 |          0 |         40 |        170 |
| d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\test-academic.md                                     | Markdown           |         10 |          0 |          5 |         15 |
| d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\test-pressure-1.md                                   | Markdown           |         43 |          0 |         16 |         59 |
| d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\test-pressure-2.md                                   | Markdown           |         52 |          0 |         17 |         69 |
| d:\Documentos\ContaSys\contasys\.agents\skills\systematic-debugging\test-pressure-3.md                                   | Markdown           |         48 |          0 |         22 |         70 |
| d:\Documentos\ContaSys\contasys\.agents\skills\ui-ux-pro-max\SKILL.md                                                    | Markdown           |        531 |          0 |        128 |        659 |
| d:\Documentos\ContaSys\contasys\.agents\skills\ui-ux-pro-max\data\_sync_all.py                                           | Python             |        352 |         29 |         34 |        415 |
| d:\Documentos\ContaSys\contasys\.agents\skills\ui-ux-pro-max\scripts\core.py                                             | Python             |        210 |          9 |         44 |        263 |
| d:\Documentos\ContaSys\contasys\.agents\skills\ui-ux-pro-max\scripts\design_system.py                                    | Python             |        917 |         83 |        149 |      1,149 |
| d:\Documentos\ContaSys\contasys\.agents\skills\ui-ux-pro-max\scripts\search.py                                           | Python             |         91 |          9 |         15 |        115 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\AGENTS.md                                     | Markdown           |      2,764 |          0 |      1,047 |      3,811 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\README.md                                     | Markdown           |         91 |          0 |         33 |        124 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\SKILL.md                                      | Markdown           |        120 |          0 |         30 |        150 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\metadata.json                                 | JSON               |         15 |          0 |          1 |         16 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\_sections.md                            | Markdown           |         28 |          0 |         19 |         47 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\_template.md                            | Markdown           |         20 |          0 |          9 |         29 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\advanced-effect-event-deps.md           | Markdown           |         42 |          0 |         15 |         57 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\advanced-event-handler-refs.md          | Markdown           |         43 |          0 |         13 |         56 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\advanced-init-once.md                   | Markdown           |         32 |          0 |         11 |         43 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\advanced-use-latest.md                  | Markdown           |         30 |          0 |         10 |         40 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\async-api-routes.md                     | Markdown           |         31 |          0 |          8 |         39 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\async-cheap-condition-before-await.md   | Markdown           |         27 |          0 |         11 |         38 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\async-defer-await.md                    | Markdown           |         61 |          0 |         22 |         83 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\async-dependencies.md                   | Markdown           |         39 |          0 |         13 |         52 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\async-parallel.md                       | Markdown           |         22 |          0 |          7 |         29 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\async-suspense-boundaries.md            | Markdown           |         80 |          0 |         20 |        100 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\bundle-analyzable-paths.md              | Markdown           |         45 |          0 |         19 |         64 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\bundle-barrel-imports.md                | Markdown           |         43 |          0 |         18 |         61 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\bundle-conditional.md                   | Markdown           |         24 |          0 |          8 |         32 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\bundle-defer-third-party.md             | Markdown           |         40 |          0 |         10 |         50 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\bundle-dynamic-imports.md               | Markdown           |         26 |          0 |         10 |         36 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\bundle-preload.md                       | Markdown           |         41 |          0 |         10 |         51 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\client-event-listeners.md               | Markdown           |         62 |          0 |         13 |         75 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\client-localstorage-schema.md           | Markdown           |         58 |          0 |         14 |         72 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\client-passive-event-listeners.md       | Markdown           |         36 |          0 |         13 |         49 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\client-swr-dedup.md                     | Markdown           |         42 |          0 |         15 |         57 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-batch-dom-css.md                     | Markdown           |         91 |          0 |         17 |        108 |
| d:\Documentos\ContaSys\contasys\.agents\skills\vercel-react-best-practices\rules\js-cache-function-results.md            | Markdown           |         63 |          0 |         18 |         81 |
